corso,tipo,comuni,gestione,inizio,sviluppo,termine,fishing_tour
MOLINARA,ROGGIA,CERANO,F.I.P.S.A.S.,CERANO,ESTENZIONE DEL DIRITTO SUL FIUME TICINO,CERANO,FISHING TOUR
MOLINARA,ROGGIA (annessa roggia Busca),CARPIGNANO S.,EST SESIA - GESTIONE APD,dalla Busca,tutto i corso,in Busca,FISHING TOUR
MOLINARA,ROGGIA (annessa roggia Busca),SILLAVENGO,EST SESIA - GESTIONE APD,dalla Busca,tutto il corso,,FISHING TOUR
MOLINARA,ROGGIA (annessa roggia Biraga),BIANDRATE,EST SESIA - GESTIONE APD,DA Biraga di iandrate,tutto il corso,a perdersi nei campi a Biandrate,FISHING TOUR
MOLINARA,ROGGIA (annessa roggia Busca),CASALEGGIO,EST SESIA - GESTIONE APD,da Busca,tutto il corso,,FISHING TOUR
MOLINARA,ROGGIA (annessa roggia Busca),CASALBELTRAME (FISRENGO),EST SESIA - GESTIONE APD,dalla Busca,tutto il corso,a perdersi,FISHING TOUR
MOLINI DELLA VEDOVA,TORRENTE,POGNO,LIBERA,POGNO,POGNO,TORRENTE GRUA in Comune di POGNO,FISHING TOUR
MONFERRONA,FONTANA,VAPRIO,F.I.P.S.A.S.,VAPRIO A.,AFFLUENTE CAVO CID,VAPRIO A.,FISHING TOUR
MONTEBELLO,CAVO,RECETTO - SAN NAZZARO S.,EST SESIA - GESTIONE FIPSAS,,dal canale Cavour all'edificio di ferma per la derivazione del cavo Cremona,,
MONZA,LANCA DEL TICINO,ROMENTINO,EST SESIA - GESTIONE APD,,dal lato nord al 200 metri a monte de4l ponte A4,,FISHING TOUR
MORA,ROGGIA,NOVARA TRECATE,EST SESIA - GESTIONE FIPSAS,PERNATE,dalla deviazione del torrnte terdoppio in frazione Pernate al partitore di Trecate,TRECATE,FISHING TOUR
MORA,ROGGIA,ROMAGNANO S. - GHEMME - SIZZANO - FARA NOV.,EST SESIA - GESTIONE FIPSAS,ROMAGNANO S.,dall'ultima Centrale di Romagnano Sesia a valle fino alla presa per il canale di adduzione della roggia Busca in Comune di Fara Nov. -dalle porte di Romagnano S. fino lla centrale idroelettica in Regione Castellazzo,FARA NOV.,FISHING TOUR
MORA,ROGGIA,ROMAGNANO S. - PRATO SESIA,LIBERA,PRATO SESIA,ROMAGNANO SESIA,CAVO CRESPI in Comune di ROMAGNANO,
MORA,ROGGIA,FARA - BRIONA - S. PIETRO - NOVARA,A.P.D.,DAL Sesia,"tra l'abitato di Fara e il Torrente Terdoppio in Comune di Novara, compreso lo scaricatore in Agogna",NOVARA,FISHING TOUR
MORA,FONTANA,LANDIONA,LIBERA,nasce in località terreni MORA tra LANDIONA e SILLAVENGO,prosegue per circa un chilometro e mezzo,si immette nella fontana MORMA,
MORA CAMERONA,ROGGIA,SOZZAGO - CERANO,EST SESIA - GESTIONE FIPSAS,SOZZAGO,dal partitore della Mietta (Sozzago) al partitore della Comerona (Cerano) compreso il tratto in servizio del Mulino Santa Maria (Sozzago),CERANO,FISHING TOUR
MORA CERCA,ROGGIA,TRECATE CERANO,EST SESIA - GESTIONE FIPSAS,TRECATE,dal partitore mora di Trecate fino al partitore delle Staffe di Cerano,CERANO,
MORETTA,ROGGIA,TRECATE - CERANO,EST SESIA - GESTIONE FIPSAS,TRECATE,dal partitore Mora di Trecate fino alla confluenza nella roggia Camerona (Sozzago),CERANO,FISHING TOUR
MORINA,FONTANA,SILLAVENGO - LANDIONA - VICOLUNGO - CARPIGNANO SESIA,LIBERA,nasce in località campo nomadi in comune di CARPIGNANO SESIA. Continua in località cascina VALTOPPA in comune di SILLAVENGO,"dopo circa 200 metri entra in comune di LANDIONA - attraversa il centro abitato raccogliendo le acque delle fontane: MORA, VIDIA, BUGLIA, MALPAGA, PENNINO per entrare poi nel comune di VICOLUNGO",si immette nella roggia MOLINARA,
MOTTA,FONTANA,NOVARA FRAZ. PERNATE,ASS. PESC. FONTANA MOTTA,PERNATE,,PERNATE,FISHING TOUR
NEGRETTO,CAVO,CERANO,EST SESIA - GESTIONE FIPSAS,CERANO,ESTENSIONE DIRITTO SUL FIUME TICINO,CERANO,
NIBBIA di,FONTANONE,NIBBIA - S. PIETRO - CASALINO,FIPSAS,testa di fontana,tutto il corso,immissione nel cavo Cattedrale,
NIVELLINA E NIVELLINA IN TERDOPPIO,FONTANA + scaricatore,NOVARA - CAMERI,EST SESIA - GESTIONE APD,TESTA DI FONTANA in Comune di Novara,tutto il corso,confluenza nel torrente Terdoppio,FISHING TOUR
NUOVA,FONTANA,GRANOZZO,A.P.D.,testa di fontana,tutto il corso,confine provinciale,FISHING TOUR
NUOVA,FONTANA,TRECATE,ASSOCIAZ. PESCATORI TRECATESI,a fianco strada regionale 11 TRECATE- NOVARA,2500 metri,TRECATE,FISHING TOUR
NUOVA,FONTANA,SOZZAGO,LIBERA,nasce dal cavetto Ospedale (concessione privata),BREVE TRATTO,confluisce nella fontana TOMBONE,
OCA,FONTANA,LANDIONA,LIBERA,nasce a nord della cascina CALIFORNIA,prosegue per circa un chilometro,confluisce nel cavo CAVACCIO,
OLIANO,ROGGIA,CASTELLETTO T. - BORGOTICINO,LIBERA,IMPRE' in comune di BORGOTICINO,località BEATI in comune di CASTELLETTO TICINO,RIO SCOLATOI in comune di CASTELLETTO TICINO,
ONDELLA,TORRENTE,ARMENO affluenti del torrente ONDELLA nel comune di ARMENO: rivo Marculega/di Lega - rivo Ondellaccio - rivo di Gattogno - rivo Gragnasca/Gagnasca - rivo di Barchel -,LIBERA,ALPE VALPIANA,Alpe Gattogno fondo Roleia,torrente AGOGNA in comune di Armeno,
ORCIUOLO,RIO,FONTANETO D'A. - CRESSA - Baraggia di SUNO - VAPRIO D'Agogna - MOMO - CALTIGNAGA - CAMERI,LIBERA,FONTANETO D'AG.,attraverso i comuni seguendo un percorso più o meno parallelo alla Strada Regionale 229,Torrente TERDOPPIO (Cascina Argine in comune di Cameri),
ORIALE,FOSSO,"BARENGO, BRIONA",LIBERA,ZONA UNO,parallela a breve distanza dalla roggia GUIDETTA percorso uguale,BRIONA frazione PROH entra nella roggia MORA poco a valle del cimitero,
ORIALE,CAVO,VINZAGLIO,LIBERA,VINZAGLIO a SUD della cascina SAPORITO,VINZAGLIO,si immette nella fontana GALLARATI SCOTTI dietro al castello di VINZAGLIO,
ORIALE,FOSSO,CAVAGLIETTO - BARENGO - BRIONA,LIBERA,CAVAGLIETTO,BARENGO - PROH,Roggia MORA nella frazione PROH all'altezza del cimitero,
ORIOLO,FONTANA,VICOLUNGO,LIBERA,nasce in località BARAGGIOLA,sottopassa la strada provinciale Recetto- Landiona e l'autostrada TO-MI,confluisce nella ROGGIA BIRAGA (concessione A.P.D.) prima del Canale Cavour,
ORLANDINA,FONTANA,CALTIGNAGA - CAMERI,A.P.D.,testa di fontana,tutto il corso,nel Terdoppio,
OROFREDDO,COLATORE,S. NAZZARO S.,EST SESIA - GESTIONE FIPSAS,S. NAZZARO S.,dall'origine in continuazione del cavo Montebello alla confluenza con la roggia Villata,S. NAZZARO S.,
OROFREDDO,FONTANA,NOVARA - GRANOZZO,LIBERA,A SUD frazione PAGLIATE in comune di NOVARA,dopo aver oltrepassato la cascina BERTAZZOLA entra nel comune di GRANOZZO aggirando ad OVEST la frazione Monticello sino ad confine della provincia di PAVIA,confine PAVIA con comune di CONFIENZA,
ORTA,LAGO,TUTTI QUELLI CHE SI AFFACCIANO SUL LAGO,LIBERA,-----------------------,-------------------------,--------------------,
OSPEDALE,CAVO,SOZZAGO,ASSOCIAZ. PESCATORI SOZZAGO,a valle canale TERDOPPIO,2000 METRI,SOZZAGO,
OSPEDALE e LEONARDI,CAVI,CASALINO,LIBERA,CASALINO nasce dalla roggia BUSCA assumendo il nome di cavo OSPEDALE località cascina SERENA,CASALINO dopo breve tratto riceve le acque della frazione PREALBA modificando il nome in cavo LEONARDI,CASALINO si immette nella roggia MOLINARA nei pressi dell'ex cascina SVERGELLATA,
OSPEDALE o DI FARA,CAVO,FARA - BRIONA - CASTELLAZZO - CASALEGGIO,LIBERA,FARA a SUD del paese dalla roggia MORA,dopo breve tratto entra nel comune di BRIONA scorrendo parallelo alla roggia MORA quindi entra nel comune di CASTELLAZZO. Dopo breve percorso entra nel comune di CASALEGGIO prendendo le acque dal cavo PIATTI confluendo nella fontana DEL CASTELLO,CASALEGGIO confluisce con la fontana DEL CASTELLO,
PADULLI,FONTANA,TRECATE,ASSOCIAZ. PESCATORI TRECATESI,sotto ferrovia MILANO-TORINO,2000 METRI,TRECATE,
PADULLI E VECCHIA RIUNITE (MAGAZZENO),FONTANA o CAVO,TRECATE - SOZZAGO,ASSOCIAZ. PESCATORI SOZZAGO,Radio Favo Aeronautica,6000 metri,SOZZAGO,
PANIZZINA,CAVO,SAN PIETRO MOSEZZO - GRANOZZO- MONTICELLO - NOVARA - VESPOLATE,EST SESIA - GESTIONE FIPSAS,SAN PIETRO MOSEZZO dal canale CAVOUR ai laghetti OBBIADINO,dopo aver sottopassato la S.P. 11 Novara-San Pietro M. zona industriale adiacente al BAR KLIPPER entra nel comune di Novara fraz. Casalgiate e dopo aver oltrepassato la strada statale 11 NO/VC costeggia la frazione Lumellogno località cimitero e la fraz.P,VESPPOLATE confine con provincia di PAVIA in comune di CONFIENZA,FISHING TOUR
PANOSA,LANCA,GALLIATE,ASSOC. PESCAT. DILETTANTI GALLIATESI,GALLIATE,alimentata da acqua sorgiva e dalle piene stagionali del Fiume Ticino,"specchio d'acqua ""chiuso"" occasionalmente comunicante col Fiume Ticino durante le piene stagionali",FISHING TOUR
PASSONE,FONTANA,CASALVOLONE,LIBERA,CASALVOLONE località Case PAVESI zona acquedotto,"dopo breve tratto, riceve le acque della frazione CAVALLETTO che si divide in due rami",PRIMO ramo entra nel cavo SAINO SECONDO ramo entra negli scarichi urbani del paese,
PASSONE o AGOGNA VECCHIA,RIO,BRIGA NOV. - INVORIO - BORGOMANERO,LIBERA,INVORIO,sul confine tra INVORIO e BRIGA NOV. BRIGA NOV. - CASCINA FALCINA BORGOMANERO,Torrente AGOGNA in comune di BORGOMANERO,
PELLINO,TORRENTE,PELLA,F.I.P.S.A.S. Dal ponte di CESARA alla centrale LIBERO da sopra la centrale,COLMA in provincia del V.C.O.,AROLA (V.C.O.) PELLA,LAGO D'ORTA in comune di PELLA,
PELLINO - PLESINA,TORRENTI - Diritto Demaniale Provincia,S. MAURIZIO D'OPAGLIO,F.I.P.S.A.S.,S. MAURIZIO O.,,S. MAURIZIO O.,
PELTRENGA,ROGGIA,SAN PIETRO MOSEZZO fr. NIBBIA - CASTELLAZZO - BRIONA - CASALEGGIO - NOVARA - CASALINO - GRANOZZO,LIBERA,CASTELLAZZO dalla ROGGIA CONTURINA,"BRIONA vicinanze cascina MAURIZIA, proseguendo in comune di Casaleggio, nei pressi della cascina Dei Prati entra nel comune di S.Pietro fraz. Mosezzo e scorrendo ad OVEST prosegue nel comune di NOVARA frazione GIONZANA e dopo aver sottopassato la S.S. Nov",GRANOZZO confine con la provincia di PAVIA nel comune di CONFIENZA,
PENNINO,FONTANA,SILLAVENGO - LANDIONA,LIBERA,nasce in località cascina PENNINO in comune di SILLAVENGO,dopo circa 200 metri entra in comune di LANDIONA,al NORD di LANDIONA si immette nella fontana MORINA,
PERGALLO o SIZZONE di VERGANO,TORRENTE,BORGOMANERO - GARGALLO - SORISO,LIBERA,località GELATA (Soriso) dall'affluenza di: rio di PIANZOLA - rio di PULE - rio di BARZAIGA - rio di CARNELLA,SORISO GARGALLO BORGOMANERO,Torrente SIZZONE in comune di BORGOMANERO,
PESCONE,TORRENTE,ARMENO - PETTENASCO,LIBERA,ALPE VALLACCIA in provincia del V.C.O.,"ALPE VERMINASCA (V.C.O.), ARMENO, PETTENASCO",LAGO D'ORTA in comune di PETTENASCO,
PIATTI,CAVO,S.PIETRO MOSEZZO - CASALINO - GRANOZZO,EST SESIA - GESTIONE FIPSAS,S.PIETRO MOSEZZO,dal Canale Cavour in Comune di S. Pietro M. fino al sottopasso della Roggia Biraga in Comune di Granozzo,GRANOZZO,
PIETTA,CAVO,VESPOLATE - BORGOLAVEZZARO,LIBERA,proviene dalla provincia di PAVIA in comune di CONFIENZA soprapassando il torrente AGOGNA nel comune di VESPOLATE in località cascina BERTOTTINA,entra nel comune di BORGOLAVEZZARO dove prende il nome di CAVO OSPEDALE,confine in provincia di PAVIA in comune di NICORVO,
PIETTA,FONTANA,NOVARA - GRANOZZO MONTICELLO,A.P.D.,testa di fontana,tutto il corso,confine provinciale,FISHING TOUR
PILONA,CAVO,CERANO,LIBERA,nasce dalla roggia CERANA doco dopo l'abitato in direzione CASSOLNUOVO,si sviluppa per circa 300 metri,s'immette nel collettore PRATI NUOVI,
PLEZZA,CAVO,TORNACO - BORGOLAVEZZARO,F.I.P.S.A.S.,TORNACO,dall'origine (Tornaco) fino al partitore della Chiappona (Mortara per la parte ricadente in Provincia di Novara,MORTARA,FISHING TOUR
PORTA,FONTANA,NOVARA,A.P.D.,testa di fontana a monte del fabbricato del podere Cassinazza,tutto il corso,a perdersi,
PRATI NUOVI,COLLETTORE,CERANO,EST SESIA - GESTIONE FIPSAS,è il proseguimento della roggia CERANA dal punto di uscita dei due rami sopracitati di cui ne raccoglie le acque,attraversa le campagne a EST dell S.S. per VIGEVANO,confine con provincia di PAVIA in comune di CASSOLNUOVO,FISHING TOUR
PRATO GRIGIO,FONTANA,CAMERI,F.I.P.S.A.S,CAMERI,dalla sorgente in Bertinelle Vecchia al termine nel Cavo Argine di Cameri,CAMERI,FISHING TOUR
PRERRO,ROGGIA,POGNO,LIBERA,Alpe Col BERNARDO,Località MOLINO,Torrente GRUA in comune di POGNO,
PRINCIPI dei,CAVO,NON ATTIVO,A.P.D.,testa di fontana,tutto il corso,,FISHING TOUR
QUARTI,CAVO,TERDOBBIATE - TORNACO,LIBERA,nasce a SUD dell'abitato di TERDOBBIATE,entra nel comune di TORNACO in località cascina TAMBUSSA,s'immette nel cavo PLEZZA (concessione FIPSAS) in località CIMITERO,
QUINTINO SELLA,DIRAMATORE,NOVARA - GARBAGNA - TERDOBBIATE - TORNACO,EST SESIA - GESTIONE APD,imbocco dal Canale Cavour a Veveri (Novara),tutto il corso,confine provinciale,FISHING TOUR
REGINA ELENA,CANALE,VARALLO POMBIA - POMBIA - MARANO T. - OLEGGIO - BELLINZAGO - CAMERI - NOVARA,EST SESIA - GESTIONE APD,Imbocco fiume Ticino Varallo Pombia,tutto il corso,Versatore nel Canale Cavour a Veveri Comune Novara,
REM,TORRENTE,MAGGIORA - CUREGGIO - FONTANETO - CAVAGLIO - FARA - BRIONA,LIBERA,MAGGIORA,Scorre tra le colline e dopo essere entrato nel comune di BRIONA confluisce nel torrente STRONA,BRIONA si immette nel torrente STRONA,
RESE O SCOLATOIO,FOSSO (diritto esclusivo demanio provinciale),BORGOTICINO - PARUZZARO - COMIGNAGO - OLEGGIO C. - CASTELLETTO TICINO,A.P.D.,OLEGGIO CASTELLO da sorgive,COMIGNAGO - BORGOTICINO - CASTELLETTO TICINO,LAGO MAGGIORE in Comune di CASTELLETTO TICINO,FISHING TOUR
RETTA,ROGGIA,CERANO,LIBERA,è il secondo ramo della roggia CERANA,parallela a quella sopra descritta,s'immette nel collettore PRATI NUOVI,
RIAL,RIO,MIASINO,LIBERA,località S. LUCIA,CARCEGNA,LAGO D'ORTA MIAS,
RICCA,CAVO,NOVARA,EST SESIA - GESTIONE FIPSAS,NOVARA canale CAVOUR in frazione VIGNALE,"dopo aver oltrepassato l'autostrada A4 entra in città nel quartiere S.ANDREA (Via Locchi, Via Oxilia, Via Porta, Viale Dante) scorre tombato e ne esce in quartiere Vill. DALMAZIA perdendosi nelle campagne del TORRION QUARTARA",NOVARA frazione TORRION QUARTARA,
RIGOLINA,ROGGIA,VINZAGLIO,LIBERA,nasce dalla frazione del PORTONE a NORD della cascina del CONTE sita a NORD del paese,attraversa la frazione PERNASCA,confluisce nel cavo CROCETTO (concessione FIPSAS) in località cascina SCAVARDA,
RILE,CAVO,NIBBIOLA - GARBAGNA - VESPOLATE,LIBERA,GARBAGNA - VALLE ARBOGNA,dopo breve percorso entra nel comune di NIBBIOLA e dopo aver attraversato la strada provinciale NIBBIOLA- MONTICELLO entra nel comune di VESPOLATE dove si divide in due rami: I° scarica nell'AGOGNA 2° origina il cavo DESSI,VESPOLATE,
RISTOLFA,FONTANA,SAN PIETRO MOSEZZO,LIBERA,nasce nelle vicinanze della cascina BRIGNOLO in frazione NIBBIA,sottopossa l'A4 TO-MI ed il canale CAVOUR,confluisce nel cavo PIATTI nelle vicinanze della cascina CA' BIANCA,
RITO,RIO,DIVIGNANO - MARANO TICINO - OLEGGIO - MOMO,LIBERA,DIVIGNANO,cascina ROCCHETTA a MEZZOMERICO OLEGGIO cascina ZANI in località FORNACI,Torrente TERDOPPIO vicino alla cascina LINDUNO in comune di MOMO,
ROCCIA,TORRENTE,PRATO SESIA,LIBERA,Motto Cercè,PRATO SESIA,Fiume SESIA in comune di PRATO SESIA,
ROCCIA,ROGGIA (TORRENTE),PRATO SESIA,LIBERA,COLMETTO in comune di PRATO SESIA,Cascina PIANA in frazione GABBIO,ROGGIA MORA in comune di PRATO SESIA,
ROGGIOLA,FONTANA,GARBAGNA - NIBBIOLA,LIBERA,nasce in prossimità della stazione ferroviaria di GARBAGNA in località tenuta PASCOLI,entra per un breve tratto nel comune di NIBBIOLA,si disperde nelle campagne,
ROGGIOLA,FONTANA,TRECATE - SOZZAGO,LIBERA,nasce in località COLONGA nel comune di TRECATE,sottopassa il torrente TERDOPPIO entra nel comune di SOZZAGO,s'immette nel raccoglitore REFREDDO (concessione privata) in località cascina MIETTA,
RONDINO,FONTANA,CASALVOLONE,EST SESIA - GESTIONE APD,CASALVOLONE,dal capofonte allo sbocco nel fontanile,CASALVOLONE,
ROSALA,FONTANA,SOZZAGO - CERANO,LIBERA,nasce dalle vicinanze della cascina ROSALA in comune di SOZZAGO,dopo aver oltrepassato la Strada provinciale Sozzago-Cerano entra in comune di CERANO in località cascina ISOLA.,confine con provincia di PAVIA in comune di CASSOLNUOVO,
S. MARTINO e sue derivazioni,FONTANA,CAMERI,F.I.P.S.A.S,CAMERI,dalla zona proto grande allo sbocco nella Fontana Valazza,CAMERI,
S. SEBASTIANO,FONTANA,S.NAZZARO SESIA,LIBERA,nasce in località CAMPACCIO,attraversa il paese,si immette nella roggia VECCHIA,
SAINI,CAVO,CASALVOLONE,LIBERA,,,,
SAINO,CAVO,CASALVOLONE,LIBERA,CASALVOLONE a monte strada di collegamento con la frazione di PISNENGO,dopo aver oltrepassato la citata strada nei pressi della cascina TOPPIE entra nella provincia di VERCELLI (BORGOVERCELLI),CASALVOLONE confine con la provincia di VERCELLI in comune di BORGOVERCELLI,
SAN GERMANO,FONTANA,SILLAVENGO - MANDELLO VITTA,LIBERA,nasce a ovest del cimitero di SILLAVENGO,sottopassa la roggia BUSCA in località cascina SCIAREA sopra ed entra in comune di MANDELLO VITTA,si immette nella ROGGIA BIRAGA dopo la cascina DELLE OCHE in comune di MANDELLO,
SAN GIUSEPPE,FONTANA,SAN PIETRO MOSEZZO - NOVARA,LIBERA,nasce in località cascina POSTA in comune di SAN PIETRO MOSEZZO,"sottopassa la strada provinciale NOVARA- S.PIETRO, quindi entra nel comune di NOVARA",si perde tra le campagne in frazione di CASALGIATE nel comune di NOVARA,
SAN GIUSEPPE,FONTANA,RECETTO,LIBERA,Regione SAN GIUSEPPE,sottopassa il canale CAVOUR in prossimità della strada provinciale BIANDRATE - RECETTO dividendosi in due rami,PRIMO RAMO si immette nella roggia BOLGORA SECONDO RAMO si immette negli scarichi del paese,
SAN PIETRO,CAVO,ROMENTINO - TRECATE,EST SESIA - GESTIONE APD,diramatore vigevano al salto S. Pietro in Comune di Romentino,tutto il corso,bocche termali al salto S. Martino in Comune di Trecate,
SAN ROCCO,ROGGIA,CERANO,EST SESIA - GESTIONE FIPSAS,CERANO,dalla Roggia Cerana in tutto il suo sviluppo in Comune di Cerano,CERANO si perde nei campi,
SANTA MARIA,FONTANA,TRECATE,ASSOCIAZ. PESCATORI SOZZAGO,a fianco Strada Provinciale TRECATE- OLENGO,1500 METRI,TRECATE,FISHING TOUR
SANTA MARIA,FONTANA,VESPOLATE - NIBBIOLA,LIBERA,NIBBIOLA,dopo breve tratto entra in comune di VESPOLATE e dopo aver attraversato la strada provinciale VESPOLATE- TORNACO si immette nel torrente ARBOGNA,VESPOLATE,
SANT'ANTONIO,FONTANA,CASALEGGIO,LIBERA,nasce in località laghetto pesca da due sorgenti che dopo poche decine di metri confluiscono,riceve le acque di scarico del laghetto di pesca. Percorre un breve tratto,confluisce nel cavo PIATTI in località cascina Bontalento,
SAPORITI,CANALE,GALLIATE,SOCIETA' PESCATORI DILETTANTI GALLIATESI,GALLIATE,dalla sua origine dal fiume TICINO alla confluenza nella lama BARCELLONA,lama BARCELLONA,
SCOGNA,RIO,ARMENO,LIBERA,,,,
SCOTTI o GALLARATI,FONTANA,VINZAGLIO,LIBERA,VINZAGLIO a SUD della cascina TORRIGGIA,VINZAGLIO riceve le acque della frazione ORIATE in località CASTELLO e oltrepassa la strada provinciale in direzione torrione di VINZAGLIO,VINZAGLIO confine con la provincia di PAVIA in comune di PALESTRO,
SELVA,FONTANA,BIANDRATE,LIBERA,,,,
SENELLA - SENELLETTA,FONTANA,TORNACO - TRECATE - SOZZAGO - TERDOBBIATE,A.P.D.,testa di fontana,tutto il corso,confine provinciale,
SESIA,FIUME,RECETTO - SAN NAZZARO,LIBERA,RECETTO,dalla fine del diritto demaniale fino al Parco Lame del Sesia per la parte di fiume ricadente in Provincia di Novara,SAN NAZZARO SESIA,
