corso,tipo,comuni,gestione,inizio,sviluppo,termine,fishing_tour
SESIA,FIUME - Diritto demaniale della provincia fino a Landiona,GRIGNASCO - PRATO SESIA - ROMAGNANO SESIA - GHEMME - CARPIGNANO S. - LANDIONA,F.I.P.S.A.S.,GRIGNASCO,dal ponte di S. Quirico in Comune di Grignasco fino all'estremo limite del Comune di Landiona,LANDIONA,FISHING TOUR SALMONIDI: dal ponte di S.Quirico fino alla filarola del Canale della Filatura di Grignasco CIPRINIDI: lama di Romagnano dal ponte stradale alla Casa sul fiume
SFORZESCO,NAVIGLIO - Scaricatori e diramazioni,TRECATE,A.P.D.,Trecate,canale di by-pass della centrale idroelettrica Moneta e tronco di collegamento con il canale ERGA S.p.a. (già ENEL) in corrispondenza del Mulino di S. Cassiano,Sforzesco in Canale ERGA SPA,FISHING TOUR
SFORZESCO,NAVIGLIO,GALLIATE,EST SESIA - GESTIONE APD,GALLIATE,"dalla linea partente dal Mulino del Pericolo passante a m. 58,20 a sud del fabbricato condominiale eretto all'inizio del primo scaricatore del Naviglio al confine territoriale tra il Comune di Galliate e il Comune di Romentino",CONFINE COMUNE DI ROMENTINO,
SFORZESCO,NAVIGLIO - Asta proncipale,ROMENTINO - TRECATE - CERANO,EST SESIA - GESTIONE APD,Lama Barcellona GALLIATE,da confine Comunalie Galliate/Romentino a confine Provinciale,CONFINE PROVINCIA,FISHING TOUR
SFORZESCO,NAVIGLIO - cavi tributrari risorgive e colatori,ROMENTINO,EST SESIA - GESTIONE APD,ROMENTINO,cavi tributrari risorgive e colatori nel bosco denominato Moimone di proprietà Gropallo per tutto il corso,GALLIATE nel Naviglio Sforzesco,FISHING TOUR
SFREGIO,ROGGIA,LANDIONA - RECETTO,LIBERA,al confine con il comune di LANDIONA,sottopassa il canale COVUR e la strada verso la località casa sul fiume vicinanze capo sportivo,si immette nel cavo MONTEBELLO,
SIMONETTA,CAVO,POMBIA,CONS. INTERCOM. ROGGIA MOLINARA,POMBIA,dalla presa del fiume Ticino alla prima chiusa in loc. Montelame,POMBIA,FISHING TOUR
SIZZONE,TORRENTE,CUREGGIO - FONTANETO - GARGALLO - MAGGIORA - CAVAGLIO D'AGOGNA - CAVAGLIETTO,LIBERA,Monte LOVAGONE in provincia di VERCELLI,"GARGALLO, MAGGIORA (autogrost), CUREGGIO, MARZALESCO, GERBIDI, FONTANETO D'AGOGNA, S. ANTONIO, CAVAGLIO D'AGOGNA, CAVAGLIETTO",CAVAGLIETTO (torrente AGOGNA),
SNELLA,FONTANA,TRECATE - SOZZAGO - TORNACO,LIBERA,TRECATE ad OVEST della cascina PARAZZOLONE,SOZZAGO dopo aver oltrepassato la strada provinciale TERDOBBIATE- SOZZAGO in località VALLINI entra nel comune di TORNACO,TORNACO frazione VIGNARELLO in provincia di PAVIA nel comune di CASSOLNOVO,
SORGENTE,ROGGIA,ROMENTINO,LIBERA,ROMENTINO nasce dalla confluenza della frazione GERANA e di uno scolmatore della roggia MOLINARA in località ponte autostrada frazione TORRE MANDELLI,ROMENTINO parallela alla frazione TORRE MANDELLI e dopo circa un chilometro si immette nella roggia MOLINARA,ROMENTINO,
SORGENTE TRE CONTANE,FONTANA,TRECATE,ASSOCIAZ. PESCATORI TRECATESI,TRECATE sotto ferrovia MILANO-TORINO (S. MARTINO),5000 METRI,TRECATE,
STAFFE,PARTITORE,CERANO,LIBERA,Proseguimento della Mora Cerea (concessione FIPSAS) limitrofi alla Strada Provinciale SOZZAGO-CERANO,dopo breve tratto si divide in due rami: 1° ramo destro confluisce nella MORA SAPORITI (concessione privata) 2° ramo sinistro prosegue per breve tratto,confine con la provincia di PAVIA in comune di CASSOLNUOVO,
STAZZA,FONTANA,TORNACO - BORGOLAVEZZARO,LIBERA,TORNACO a EST del comune,dopo breve percorso entra nel comune di BORGOLAVEZZARO località cascina ROVELLINA,BORGOLAVEZZARO cavo plezza località BOTTACCINO,
STORDA,FONTANA,CASALINO,LIBERA,CASALINO limistrofi strada provinciale CASALINO-CAMERIANO vicinanze ex cascina SVERGELLATA,dopo aver oltrepassato la strada provinciale CASALINO- GRANOZZO nelle vicinanze della Cascina VITTORIA entra in provincia di PAVIA comune di CONFIENZA,confine provincia con Pavia in coòune di CONFIENZA,
STORTA,FONTANA,CASALINO,EST SESIA - GESTIONE APD,testa di fontana,tutto il corso,Cavetto Busca,
STORTA,FONTANA,SOZZAGO,ASSOCIAZ. PESCATORI DI SOZZAGO,CASCINA MAGAZZENO,2000 METRI,SOZZAGO,
STROLO,RIO,NEBBIUNO - MEINA,LIBERA,POGGIO RADIOSO,NEBBIUNO località Campiglia,LAGO MAGGIORE in comune di MEINA,
STRONA,TORRENTE,CAVALLIRIO - GHEMME - ROMAGNANO S. - SIZZANO - BOCA - BRIONA - FARA,LIBERA,MONTE LOVACONE in provincia di VERCELLI,BOCA - CAVALLIRIO - ROMAGNANO S. - GHEMME - SIZZANO FARA N. - BRIONA,ROGGIA MORA nella frazione di PROH,
STRONA,CAVO,CASALINO,LIBERA,CASALINO frazione CAMERIANO dal cavo PIATTI,CASALINO sottopassa la strada statale NOVARA-VERCELLI,CASALINO rientra nel cavo PIATTI in località cascina PARPAGLIONE,
STROPPERA,SCARICATORE (annesso roggia Busca),CASALBELTRAME - CASALVOLONE,A.P.D.,dalla Busca,tutto il corso,a perdersi,
TERDOPPIO,TORRENTE,AGRATE C. - SUNO - VAPRIO - OLEGGIO - MOMO - BELLINZAGO - CALTIGNAGA - CAMERI - NOVARA - SOZZAGO - CERANO - TRECATE,LIBERA,AGRATE CONTURBIA,"MONTECCHIO (Bogogno) CASCINONE (Suno) IMPERIO (Suno) VAPRIO D'AG. confine fra Momo e Oleggio CASTELLETTO di Momo, Bellinzago, Caltignaga, Cameri, Novara, Sozzago, Cerano e Trecate",entra nella provincia di PAVIA (Villanova),GESTIONE ZTP DAL PONTE DI CORSO TRIESTE IN NOVARA A VALLE FINO AL PONTE DELLA FERROVIA
TERZAGO,TORRENTE,COLAZZA - INVORIO - MEINA,LIBERA,COLAZZA località Pasquarolo,"località PAGU', località RONCO (comune di COLAZZA)",torrente VEVERA in comune di Invorio,
TESSERA,RIO,AMENO - INVORIO,LIBERA,Monte Tessera in comune di AMENO,INVORIO cascina CEVOLA,Torrente AGOGNA tra i comuni di INVORIO e GOZZANO,
TETTONA,FONTANA,BORGOLAVEZZARO,LIBERA,BORGOLAVEZZARO nasce in località VALGRAMA,BORGOLAVEZZARO ad OVEST del comune,BORGOLAVEZZARO confine con la provincia di PAVIA nel comune di ALBONESE in località DOPPIERI,
TIASCA,TORRENTE,MEINA - PISANO - NEBBIUNO,LIBERA,NEBBIUNO,"PISANO, Ghevio di MEINA, MEINA",LAGO MAGGIORE in comune di MEINA,
TIASCHELLA,RIO,COLAZZA - NEBBIUNO - PISANO,LIBERA,ALPE BOCCIOLI in comune di PISANO,Fosseno di COLAZZA,torrente TERZAGO in comune di COLAZZA,
TICINAZZO,SCARICATORE,GALLIATE,SOCIETA' PESCATORI DILETTANTI GALLIATESI,GALLIATE,dalla sua origine dal Naviglio Langosco (località Villa Fortuna) alla sua confluenza nella Lama Barcellona,LAMA BARCELLONA,
TICINELLO,CAVO,CERANO,F.I.P.S.A.S.,CERANO,ESTENSIONE DIRITTO SUL FIUME TICINO,CERANO,
TICINO,FIUME,CAMERI,(DIRITTO ESCLUSIVO) ENTE DI GESTIONE DELLE AREE PROTETTE E DEL LAGO MAGGIORE Loc. Villa Picchetta 28062 Cameri,NORD : derivazione del Naviglio Langosco dal fiume Ticino in prossimità dello sbarramento del fiume stesso SUD : confine con il diritto di pesca del comune di Galliate OVEST : Fondo scarpata della valle EST : andamento natutale del fiume Ticino,,SUD : confine con il diritto di pesca del comune di Galliate,
TICINO,FIUME,CASTELLETTO SOPRA TICINO,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 – 00196 ROMA",Parte ricadente in Comune di Castelletto (maggioranza in Lombardia) NORD termine dello scolatore sopra Cicognola in sponda piemontese EST Sponda Varesina SUD Bricola di Abbasso limitata tra la sponda piemontese ed il pilone del fiume Ticino,,SUD Bricola di Abbasso limitata tra la sponda piemontese ed il pilone del fiume Ticino,
TICINO,FIUME,CASTELLETTO SOPRA TICINO,"(DIRITTO ESCLUSIVO) DE RIU DIEGO - Nato a Milano il 24.07.1955 residente 28053 CASTELLETTO TICINO Via Vernone, 27",In Comune di Castelletto Ticino dal confine con il diritto esclusivo di pesca Paracchini/Barbieri a nord sino al confine a sud con l’ex diritto di pesca Barbieri Attilio,,confine a sud con l’ex diritto di pesca Barbieri Attilio,
TICINO,FIUME,CASTELLETTO SOPRA TICINO,"(DIRITTO ESCLUSIVO) PARACCHINI Sandra, Viviana, Luigi, Elena, Giulio, Stefania, Laura, Sergio, Giuseppina, Pier Giacomo e Franco.Referente PARACCHINI Sergio (Via L:Orta, 8 - 28041 ARONA)PIROVANO Fabio e PierFrancesco (Via Vernome 12 - 28053 CASTELLETTO T. TALARICO Fabio (Via Valle sud 18 – 28053 Castelletto Ticino)","Comune Castelletto in Località Molino Nuovo di Dorbiè, coi seguenti confini: EST parte dell'alveo del fiume Ticino ricadente nel territorio della Provincia di Varese SUD linea normale all'asse del fiume passante per un sasso contrassegnato esistente sulla sponda destra del fiume, loc. Vernone Superiore, detto sasso picchiato OVEST sponda destra del fiume in territorio di Castelletto T. in loc. Molino Nuovo di Dorbiè esclusa la zona soggetta a Diritto esclusivo DE RIU NORD linea normale all'asse del fiume e passante per la cappelletta esistente in sponda sinistra del fiume lungo la strada Sesto Calende Golasecca",,"SUD linea normale all'asse del fiume passante per un sasso contrassegnato esistente sulla sponda destra del fiume, loc. Vernone Superiore, detto sasso picchiato",
TICINO,FIUME,CERANO,"(DIRITTO ESCLUSIVO) Parco Lombardo del TicinoFraz. Pontevecchio - Via Isonzo, 120013 MAGENTA","Fiume Ticino, ramo principale e sue diramazioni, rami vivi e morti, nonchè valli, lanche, paludi, letti abbandonati, morte, mortizze e bosie lungo la tratta in Cerano compresa tra il confine territoriale di Trecate a nord, il confine del diritto pesca Fipsas a sud, la roggia sforzesca a ovest, il condine con la Provincia di Milano a est",,"confine del diritto pesca Fipsas a sud, la roggia sforzesca a ovest, il condine con la Provincia di Milano a est",
TICINO,FIUME,CERANO,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 - 00196 ROMA","Fiume Ticino, ramo principale e sue diramazioni, rami vivi e morti, nonchè valli, lanche, paludi, letti abbandonati, morte, mortizze e bosie lungo la tratta Comune di Cerano compresa tra il diritto del Parco lombardo del Ticino nord, il confine con la Regione Lombardia a sud, la roggia sforzesca a ovest, il condine con la Provincia di Milano a est",,"il confine con la Regione Lombardia a sud, la roggia sforzesca a ovest, il condine con la Provincia di Milano a est",
TICINO,FIUME,GALLIATE,"(DIRITTO ESCLUSIVO) COMUNE DI GALLIATE - P.zza Martiri della Libertà, 28 – 28066 GALLIATE - GESTIONE A.P.D. GALLIATESI","Tutto il tratto del Ticino, fino alla linea mediana dal confine del territorio di Cameri a quello di Romentino","(il diritto si intende esteso ai derivati di Ticino, al Naviglio Langosco e alla Roggia Molinara scorrenti sul territorio comunale)",fino al Comune di Romentino,
TICINO,FIUME,MARANO TICINO,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 - 00196 ROMA","Rami, valli, paludi, mortizze nel tratto che partendo dal sito al di sopra dell’Osteria di Zendone in confine co la Casa Castiglione di Marano Ticino a monte, discendendo compreso anche il Marone, fino allo sperone del Naviglio Grande vicino alla Casa detta della Camera",,fino allo sperone del Naviglio Grande vicino alla Casa detta della Camera,
TICINO,FIUME,BELLINZAGO,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 - 00196 ROMA",Dallo Sperone o diga del Naviglio Grande (a monte) al comune di Bellinzago,,fino al Comune di Bellinzago,
TICINO,FIUME,OLEGGIO,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 - 00196 ROMA",Dal Comune di Oleggio (a monte) al limite del diritto esclusivo riconosciuto al Comune di Galliate (con esclusione trVARIAZIONI ceduto al Parco del Ticino in Comune di Cameri),,,
TICINO,FIUME,POMBIA,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 - 00196 ROMA",tratto scorrente in Comune di Pombia confinante a nord col Comune di Varallo Pombia e a sud col Comune di Marano Ticino,,fino al comune di Marano Ticino,
TICINO,FIUME,ROMENTINO,"(DIRITTO ESCLUSIVO) PORTA GUIDO MASSETTI PIETRO E FERDINANDO ( Via Pisani Dossi, 9 -20011 CORBETTA) GARIGIOLA ROBERTO, ENRICO E MARCO, ZAINA GIOVANNI (Via Verbano,8- 20081 Abbiategrasso) gestione AP.D. Trecatesi",Mt. 1300 circa Delimitazione:Ovest dal limite territoriale dei Comuni di Galliate e Romentino fino alla proprietà dei fratelli Bigatti?Nord: linea di confine tra i Comuni d Romentino di GalliateEst: confine proprietà f.lli Bigatti,,,
TICINO,FIUME,ROMENTINO,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 - 00196 ROMA",Tratto fronteggiante gli stabili di sponda segnati ai numeri di mappa 430 e431 in territorio di Romentino (ex proprietà convento Magenta),,,
TICINO,FIUME,TRECATE,"(DIRITTO ESCLUSIVO) Comune di Trecate P.zza Cavour, 24 - 28069 TRECATE - gestione AP.D. Trecatesi","Rami, mortizze, ghiaia e lamoni del Ticino, dal confine del territorio di Romentino a quello di Cerano",,fino al Comune di Cerano,
TICINO,FIUME,VARALLO POMBIA,(DIRITTO ESCLUSIVO) COMUNE DI VARALLO POMBIA,Tratto del fiume Ticino scorrente in Comune di Varallo Pombia escluso trVARIAZIONI sotto descritto,,,
TICINO,FIUME,VARALLO POMBIA,"(DIRITTO ESCLUSIVO) FIPSAS - Viale Tiziano, 70 - 00196 ROMA","Ticino in Comune di Varallo Pombia a monte dal mappale 75, foglio 10 al confine inferiore in località cavetto all’attacco della Roggia Simonetta",,,
TICINO,FIUME - SPONDA PIEMONTESE,CASTELLETTO TICINO - VARALLO POMBIA -POMBIA - MARANO TICINO - OLEGGIO - BELLINZAGO NOV. - CAMERI,F.I.P.S.A.S.,CASTELLETTO TICINO,"dalla località Molino Nuovo di Dorbiè a sud fino al Sasso Picchiato in località Vernone Superiore e da qui sino al confine a sud dell'ex diritto esclusivo di pesca Barberi Attilio, tratto scorrente in Comune di Varallo Pombia. A nord dal confine territori",CAMERI,
TICINO,FIUME,ROMENTINO,F.I.P.S.A.S.,ROMENTINO,tratto da mt. 200 a monte del ponte dell'autostrada MI-TO fino a mt. 950 circa a valle dello stesso ponte,ROMENTINO,
TICINO,FIUME,CERANO,F.I.P.S.A.S.,CERANO,tratto del Comune di Cerano prospiciente l'estensione del Comune di Robecco sul Naviglio (compresi nei limiti fissati dal Naviglio Sforzesco escluso) comprese lanche e mortizze.,CERANO,FISHING TOUR
TICINO,FIUME + lanche e mortizze,TRECATE,ASSOCIAZ. PESCATORI TRECATESI,a 900 metri ponte dell'autostrada TO-MI a valle,tra il confine del Comune di Romentino e il confine del Comune di Cerano per 7000 metri,CERANO,FISHING TOUR
TICINO,FIUME,GALLIATE,ASSOC. PESCAT. DILETTANTI GALLIATESI,GALLIATE,"dalla linea partente dal Mulino del Pericolo passante a m. 58,20 a sud del fabbricato condominiale eretto all'inizio del primo scaricatore del Naviglio al confine territoriale tra il Comune di Galliate e il Comune di Romentino fino alla linea mezzana del",CONFINE COMUNE ROMENTINO,FISHING TOUR
TOMBA',FONTANA,CALTIGNAGA,A.P.D.,testa di fontana,tutto il corso,in Terdoppio,FISHING TOUR
TOMBONE,FONTANA,SOZZAGO,ASSOCIAZ. PESCATORI TRECATESI,Via dei SASSI in comune di SOZZAGO,4000 METRI,SOZZAGO,FISHING TOUR
TORNIELLI,FONTANA,"TERDOBBIATE, TORNACO, BORGOLAVEZZARO",LIBERA,TERDOBBIATE a SUD del paese,dopo breve percorso entra nel comune di TORNACO e nelle adiacenze della cascina MADDALENA entra nel comune di BORGOLAVEZZARO,BORGOLAVEZZARO località PRASON entra nella fontana STAZZA,
TRE ONCE,CAVO,SOZZAGO,ASSOCIAZIONE PESCATORI DI SOZZAGO,CASCINA MILORTA,1500 METRI,SOZZAGO,FISHING TOUR
TRECCIONE,SCARICATORE,GALLIATE,SOCIETA' PESCATORI DILETTANTI GALLIATESI,GALLIATE,"dalla linea partente dal Mulino del Pericolo passante a metri 58,20 a sud del fabbricato condominiale eretto all'inizio del primo scaricatore del Naviglio Langosco alla sua confluenza nel fiume Ticino","FIUME TICINO, 400 METRI A MONTE DEL PONTE DI FERRO SULLA STRADA STATALE 341",FISHING TOUR
TRIVOLZIO,FONTANA,FARA NOV.,,FARA NOV.,"tratto da 900 mt. Circa a valle della sorgente fino a circa 1500 mt. A valle del ponte a servizio della S.P. Fara-Borgo Vercelli, in Comune di Fara Nov.",FARA NOV.,
TROMBONE,FONTANA,SOZZAGO,LIBERA,nasce in prossimità della strada vecchia per TRECATE,breve tratto,s'immette nella frazione BOLOGNESA,
TURIGGIA,RIVO,ARMENO Affluenti del Rivo TURIGGIA nel comune di ARMENO: Rivo CROTTIGNOLA - Rivo PASQUAROLO - Rivo VALBONA,LIBERA,Alpe VERDIANA,Alpe SELLALUNGA,Torrente AGOGNA in comune di ARMENO,
URI',ROGGIA,BELLINZAGO - CAMERI,LIBERA,BELLINZAGO frazione CAVAGLIANO località BULE',dopo aver preso acqua da canale D.A.N. sottopassa la strada statale 32 entrando nel comune di CAMERI,CAMERI località cascina PORCELLA disperdendosi nelle campagne,
USELLINA,FONTANA,CASTELLAZZO NOV.SE,LIBERA,nasce in località cascina USELLINA in comune di CASTELLAZZO,scorre per breve percorso,in località cascina GORETTA confluisce nel cavo comune,
VALAZZA e sue derivazioni,FONTANA,CAMERI,F.I.P.S.A.S,CAMERI,dalla sorgente a monte della ferrovia NOVARA/LUINO al termine nel Terdoppio,CAMERI,
VALCHESIO (VALCHES),RIO,COLAZZA,LIBERA,Monte LA GUARDIA,COLAZZA,RIO TIASCHELLA in comune di COLAZZA,
VALDOLERA TOLDOLERA o (RIO VOLD),RIVO,ARMENO - SOVAZZA,LIBERA,Località AL GIOGO,Alpe MELCHIORRE Alpe CAVAGNINO,Torrente AGOGNA in comune di ARMENO,
VALMAGGIA,TORRENTE,POGNO,LIBERA,POGNO,POGNO,GRUA in Comune POGNO,
VECCHIA,FONTANA,TRECATE,ASSOCIAZ. PESCATORI TRECATESI,sotto ferrovia MILANO-TORINO,2000 METRI,TRECATE,
VECCHIA o VILLATA,ROGGIA,S. NAZZARO SESIA,LIBERA,nasce dal cavo montebello in località Sfregio,scorre in direzione sud del comune riceve le acque della fontana sopraccitata,confine con la provincia di VERCELLI in comune di VILLATA,
VERA,SCARICATORE,ROMENTINO,EST SESIA - GESTIONE APD,dallo Sforzesco,dagli edifici di presa in sponda sinistra del Naviglio Sforzesco in Comune di Romentino fino all'immissione in sponda destra del fiume Ticino (confine tra i Comuni di Romentino e Trecate),nelle lanche del Ticino,
VEVERA,TORRENTE,INVORIO - OLEGGIO C. - PARUZZARO - ARONA - MERCURAGO,LIBERA,I Ronchi (comune di Invorio),"PARUZZARO, MERCURAGO, ARONA",LAGO MAGGIORE in comune di ARONA,FISHING TOUR
VEVERI,CAVO DI,NOVARA,EST SESIA - GESTIONE APD,derivazione dal Canale Reg. Elena a Veveri,tutto il corso,termine dei rami destro e sinistro dello stesso Comune di Novara,
VIAZZA,ROGGIA,VICOLUNGO - RECETTO,LIBERA,VICOLUNGO a confine con il comune di RECETTO,BREVE TRATTO,s'immette nella roggia BOLGORA località BOSCHETTO in comune di NOVARA,
VIGEVANO,DIRAMATORE,GALLIATE - ROMENTINO - TRECATE - CERANO,EST SESIA - GESTIONE APD,imbocco dal Canale Cavour in Comune di Galliate,tutto il corso,confine provinciale,
VIOIA,FONTANA,LANDIONA,LIBERA,nasce in località terreni VIOIA zona cavalcavia A26,prosegue per circa 200 metri,si immette nella fontana MORMA zona cimitero,
VISCONTA ramo destro e ramo sinistro,CAVO,CASTELLAZZO NOV.SE - CASALEGGIO - SAN PIETRO MOSEZZO,LIBERA,RAMO SINISTRO nasce in località cascina Montalento dal cavo PIATTI in comune di CASALEGGIO RAMO DESTRO nasce dal canale D.A.N. in comune di CASTELLAZZO,RAMO DESTRO entra nel comune di CASALEGGIO e confluisce nel ramo sinistro RAMO SINISTRO costeggia la strada provinciale verso MOSEZZO. Riceve le acque del ramo destro quindi entra nel comune di SAN PIETRO,si immette nella roggia BIRAGA in comune di SAN PIETRO,
VOLD vedi VALDOLERA,RIO,ARMENO SOVAZZA,LIBERA,,,,
ZANOTTI,FONTANA,CASTELLAZZO NOV.SE - CASALEGGIO - SAN PIETRO MOSEZZO,LIBERA,pochi centinaia di metri prima del confine con Casaleggio in comune di CASTELLAZZO,"attraversa il territorio comunale di CASALEGGIO ad EST, quindi in località Trenta entra nel comune di S.PIETRO in frazione MOSEZZO",si perde tra le campagne in comune di S.PIETRO MOSEZZO,
ZENDONE o ACQUARINO,CAVO,POMBIA - MARANO TICINO,CONS. INTERCOM.ROGGIA MOLINARA,POMBIA,dalla testa del cavo sino all'immissione dello stesso nel fiume Ticino,MARANO TICINO,
ZUFFOLONE,RIO,DIVIGNANO - SUNO - VAPRIO,LIBERA,,DIVIGNANO SUNO VAPRIO,VAPRIO,
