provincia,id,tipo,comune,corso_acqua,tratto,regola,geometria,lunghezza_m,fonte
Biella,BI-NK-03,no_kill,Biella,Torrente Cervo,dal ponte di Chiavazza verso monte fino al ponticello di via Craveia a Tollegno (Comuni di Biella e Tollegno),"rilascio obbligatorio, solo mosche artificiali",linea (media),3224,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-NK-02,no_kill,Campiglia Cervo,Torrente Cervo,dal Rio Concabbia alla lama della scuola,"rilascio obbligatorio, solo mosche artificiali",linea (media),181,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-NK-01,no_kill,Muzzano,Torrente Elvo,tratto delimitato a valle dal ponte sulla SP 500 e per circa 600 m a monte (Comuni di Muzzano e Sordevolo),"rilascio obbligatorio, solo mosche artificiali",linea (media),625,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-NK-04,no_kill,Pralungo,Torrente Oropa,dalla confluenza con il T. Cervo fino all'imbocco della roggia di S. Giuseppe (Comuni di Biella e Pralungo),"rilascio obbligatorio, solo mosche artificiali",linea (media),2122,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-NK-06,no_kill,Pray,Torrente Sessera,dal ponte sulla SP 200 II tronco km 8+300 (Pray) alla confluenza con il Rio Fontana (Crevacuore),"rilascio obbligatorio, solo mosche artificiali",linea (media),3360,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-NK-05,no_kill,Valdilana,Torrente Sessera,"dalla passerella dell'acquedotto in localita Frera fino a 800 m a monte (Comune di Valdilana, ex Trivero)","rilascio obbligatorio, solo mosche artificiali",linea (media),810,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-10,protezione,Biella,Rio della Furia,dalla confluenza con il Torrente Oropa fino a 300 m a monte della presa idrica dell'acquedotto di frazione Valle di Pralungo (tot. 500 m),divieto assoluto di pesca,linea (media),518,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-06,protezione,Callabiana,Torrente Strona,dal ponte della SP 105 alla confluenza con il Rio dei Nousarei (Comuni di Callabiana e Camandona),divieto assoluto di pesca,linea (bassa),638,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-07,protezione,Camandona,Rio delle Oche,dal ponte sulla Strada Comunale presso la Frazione Molino fino alla confluenza con il Torrente Strona,divieto assoluto di pesca,marker,,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-12,protezione,Campiglia Cervo,Torrente Cervo,da Frazione delle Piane a Frazione Molino (tot. 500 m),divieto assoluto di pesca,linea (media),324,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-08,protezione,Coggiola,Rio Fura,dalla confluenza con il T. Sessera fino alle sorgenti,divieto assoluto di pesca,marker,,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-09,protezione,Crevacuore,Rio Caneglio,tra la confluenza del Torrente Sessera e il ponte sulla SP 200 - Via Garibaldi,divieto assoluto di pesca,linea (bassa),2173,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-13,protezione,Crevacuore,Rio Bodro,dalla confluenza con il torrente Sessera fino al ponte della S.P. 121,divieto assoluto di pesca,linea (media),3138,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-01,protezione,Donato,Rio del Fornetto,dalla confluenza con il T. Viona fino alle sorgenti,divieto assoluto di pesca,marker,,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-02,protezione,Graglia,Torrente Janca,da 200 m a monte del ponte del Tracciolino di Oropa a 300 m a valle fino alla confluenza del Rio Baracon,divieto assoluto di pesca,linea (bassa),500,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-05,protezione,Piedicavallo,Rio Urialet,tutto il corso,divieto assoluto di pesca,marker,,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-11,protezione,Pralungo,Torrente Oropa,dal ponte in Frazione Valle di Pralungo per 300 m a valle e 200 m a monte (Comuni di Biella e Pralungo),divieto assoluto di pesca,linea (media),522,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-04,protezione,Sagliano Micca,Rio Morezza,da Localita Usciso fino a Cascina Sciura (Comuni di Sagliano Micca e Tavigliano),divieto assoluto di pesca,linea (media),3496,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Biella,BI-PROT-03,protezione,Sordevolo,Torrente Elvo,da 300 m a monte a 300 m a valle del Ponte dell'Elvo al Tracciolino di Oropa,divieto assoluto di pesca,linea (media),627,Vademecum del pescatore biellese 2026 - Provincia di Biella (agg. 18/02/2026)
Novara,NO-CG-02,campo_gara,Bolzano Novarese,Torrente Agogna,campo gara Bolzano: dalla confluenza con il torrente Membra fino alla Chiesa di San Martino in Entravo,campo gara permanente,linea (media),3712,"Regolamento di pesca Provincia di Novara (2023, mirror pescafiume.it) - FONTE SECONDARIA/INCOMPLETA"
Novara,NO-CG-03,campo_gara,Briga Novarese,Torrente Agogna,campo gara Briga: dal ponte del municipio di Briga Novarese a valle fino al ponte di San Marco,campo gara permanente,linea (bassa),1446,"Regolamento di pesca Provincia di Novara (2023, mirror pescafiume.it) - FONTE SECONDARIA/INCOMPLETA"
Novara,NO-CG-01,campo_gara,Cerano,Torrente Terdoppio (scolmatore),tra l'opera di presa della Roggia Cerana e il ponte di Via Vigevano,campo gara permanente,linea (bassa),183,"Regolamento di pesca Provincia di Novara (2023, mirror pescafiume.it) - FONTE SECONDARIA/INCOMPLETA"
Novara,NO-NK-01,no_kill,Borgomanero,Torrente Agogna,dal ponte nuovo per Pisogno a valle fino al ponte per Pezzasco,"pesca a mosca artificiale, rilascio di tutto il pescato",linea (media),4599,"Regolamento di pesca Provincia di Novara (2023, mirror pescafiume.it) - FONTE SECONDARIA/INCOMPLETA"
Novara,NO-SALM-01,salmonicola,Grignasco,Fiume Sesia,tratto salmonicolo nei Comuni di Grignasco e Prato Sesia; nei Comuni di Prato Sesia e Romagnano Sesia per circa 1 km,acque salmonicole,linea (bassa),4965,"Regolamento di pesca Provincia di Novara (2023, mirror pescafiume.it) - FONTE SECONDARIA/INCOMPLETA"
Novara,NO-SALM-02,salmonicola,Orta San Giulio,Lago d'Orta,il lago d'Orta classificato fra le acque salmonicole,acque salmonicole,marker,,"Regolamento di pesca Provincia di Novara (2023, mirror pescafiume.it) - FONTE SECONDARIA/INCOMPLETA"
Torino,TO-DEP-18,concessione,Avigliana,Lago Grande di Avigliana,D.E.P. di privati,Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-19,concessione,Avigliana,Lago Piccolo di Avigliana,D.E.P. della F.I.P.S.A.S.,Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-03,concessione,Azeglio,Lago di Viverone (Azeglio),superficie in Comune di Azeglio (U.C.),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-09,concessione,Brusasco,Fiume Po e Dora Baltea,"Brusasco e Cavagnolo, sponde opposte (D.E.P. privati)",Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-11,concessione,Brusasco,Fiume Po,sponda destra Brusasco (D.E.P. F.I.P.S.A.S.),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-04,concessione,Candia Canavese,Lago di Candia,U.C. del Comune di Candia,Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-22,concessione,Carmagnola,Fiume Po,dal confine di Lombriasco allo sbocco del torrente Meletta (D.E.P. del Comune di Carmagnola),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,linea (bassa),2266,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-12,concessione,Cavagnolo,Fiume Po,"sponda destra Cavagnolo, incluso lancone dei Piloni (D.E.P. F.I.P.S.A.S.)",Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,linea (media),1135,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-14,concessione,Chivasso,Canale Cavour,primo tratto (D.E.P. Coutenza Canali Cavour),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-21,concessione,Chivasso,Canale De Pretis,D.E.P. Coutenza Canali Cavour,Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-17,concessione,Coassolo Torinese,Torrente Tesso (Rio Savant e Rio Monastero),nel Comune di Coassolo (D.E.P. del Comune),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,linea (media),2627,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-16,concessione,Germagnano,Torrente Stura di Lanzo,nel Comune di Germagnano non oltre S. Stefano (D.E.P. del Comune),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-06,concessione,Ivrea,Lago Sirio,D.E.P. di privati,Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-07,concessione,Mazze,Fiume Dora Baltea,tra Pietra Mora e Rastelli di Saluggia (D.E.P. Soc. Pesca Sportiva Dora Baltea),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-05,concessione,Montalto Dora,Lago Pistono,,Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-01,concessione,Ribordone,Torrente Ribordone,Comune di Ribordone (D.E.P. del Comune),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,linea (media),9509,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-02,concessione,Ronco Canavese,"Torrenti Forzo e Guerra, Rii Comba/Lazin/Servino/Canaussa",Comune di Ronco C.se (D.E.P. del Comune),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-13,concessione,San Raffaele Cimena,Fiume Po,riva destra fino a meta alveo per 2150 m da ex confine Gassino-San Raffaele (D.E.P. Fipsas),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,linea (media),2206,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-15,concessione,Torino,Fiume Po,dallo sbocco della Dora Riparia in Torino al confine di S. Mauro T.se (D.E.P. F.I.P.S.A.S.),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-08,concessione,Verolengo,Fiume Dora Baltea,tenuta Del Duca; dal ponte S. Anna al confine comunale (D.E.P. privati),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-10,concessione,Verolengo,Fiume Po Rotto,dal confine Verolengo alla confluenza con Dora Baltea (D.E.P. privati),Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DEP-20,concessione,Villafranca Piemonte,Fiume Po,"dalla confluenza Cantogno all'imboccatura bealera del Mulino (U.C. Villafranca, gestione CMTO)",Diritto esclusivo di pesca / uso civico - serve permesso del titolare/concessionario,linea (bassa),1166,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-01,ddep,,Fiume Po,"tratti in Villafranca Piemonte; Carignano (sbocco Mellea Vecchio - confine Moncalieri); dal confine Moncalieri alla confluenza Sangone; Torino (Madonna del Pilone - confluenza Dora Riparia); Castiglione T.se, San Raffaele Cimena, San Sebastiano Po, Lauriano, Verrua Savoia",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-02,ddep,,Torrente Chisola,dalla Casabianca (Volvera) allo sbocco nel Po,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),36238,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-03,ddep,,Torrente Banna,nel Comune di Moncalieri fino alla confluenza con il Po,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),16968,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-04,ddep,,Torrente Pellice,"da Bobbio Pellice a Luserna San Giovanni; Luserna, Bricherasio, Campiglione Fenile, Bibiana, Garzigliana, Villafranca Piemonte",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-05,ddep,,Torrente Angrogna,dalle origini alla confluenza con il Pellice,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-06,ddep,,Torrenti Luserna - Traversero,dalle origini alle confluenze con Pellice e Luserna,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-07,ddep,,Torrente Germanasca,dalle origini alla confluenza con il Chisone,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (alta),9824,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-08,ddep,,Torrenti Faetto - Riclaretto e affluenti,dalle origini alla confluenza con il Germanasca,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-09,ddep,,Torrente Chisone,"da Pragelato alla frazione Meano di Perosa Argentina; Perosa Argentina, San Secondo di Pinerolo, Garzigliana, Macello",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-10,ddep,,Torrente Chisonetto,dalle origini alla confluenza con il Chisone,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-12,ddep,,Torrente Sangone,"nei Comuni di Coazze, Giaveno, Trana",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-13,ddep,,Fiume Dora Riparia,Salbertrand ed Exilles; da Sant'Ambrogio ad Alpignano,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),9516,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-14,ddep,,Torrente Ripa,dalle origini al ponte Blaise e affluenti dx/sx nel Comune di Sauze di Cesana,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),17199,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-15,ddep,,Torrente Messa,nel Comune di Rubiana,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),4772,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-16,ddep,,Torrente Ceronda,tra il ponte del Violino e il ponte di Venaria,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),8305,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-17,ddep,,Torrente Stura di Viu,dalle origini al bacino di Malciaussia; Malciaussia-Lemie (affluenti Nanta e Ovarda); da Lemie alla confluenza con la Stura di Ala,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-18,ddep,,Torrente Stura di Lanzo,"Germagnano, Lanzo, Balangero, Mathi, Nole, Cirie, Caselle, Borgaro, Venaria",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-19,ddep,,Torrente Malone,"Front, Rivarossa, Lombardore, San Benigno, Volpiano",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (alta),11133,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-20,ddep,,Torrente Orco,"dalla diga di Ceresole al confine di Locana; Sparone e Pont C.se; da Cuorgne a Salassa; Rivarolo, Feletto, Bosconero, San Benigno",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),2282,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-21,ddep,,Torrenti Soana e Pianetto,"nei Comuni di Ingria, Ronco, Valprato",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-22,ddep,,Torrente Soana,da Ingria alla confluenza con il torrente Orco,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),linea (media),14168,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-23,ddep,,Torrenti Gallenca - Brovino - Bosone,"Canischio, Prascorsano, Cuorgne, Salassa, Valperga",Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-24,ddep,,Torrente Piova,dalle origini alla confluenza con il torrente Orco,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-DDEP-25,ddep,,Torrente Chiusella,Traversella; Issiglio e Vistrorio; da Strambinello a Pavone; Strambino,Diritto Demaniale Esclusivo di Pesca (D.D.E.P.) - serve ricevuta tariffa annuale CMTO (€12/2026),intero-corso,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
